,season,rank,rate,alias,id,pokemon,form,type1,type2,category,terastal,item
934,8,463,2001.271,ミミズズ,0968-00,ミミズズ,,はがね,,一般,ゴースト,ゴツゴツメット
935,8,463,2001.271,ドヒドイデ,0748-00,ドヒドイデ,,どく,みず,一般,フェアリー,おんみつマント
936,8,468,2000.574,パオジアン,1002-00,パオジアン,,あく,こおり,準伝説,フェアリー,こだわりスカーフ
937,8,468,2000.574,ハバタクカミ,0987-00,ハバタクカミ,,ゴースト,フェアリー,パラドックス,フェアリー,こだわりメガネ
938,8,468,2000.574,ヘイラッシャ,0977-00,ヘイラッシャ,,みず,,一般,はがね,たべのこし
939,8,468,2000.574,ヒードラン,0485-00,ヒードラン,,ほのお,はがね,準伝説,くさ,とつげきチョッキ
940,8,468,2000.574,ガブリアス,0445-00,ガブリアス,,ドラゴン,じめん,一般,ほのお,おんみつマント
941,8,468,2000.574,カイリュー,0149-00,カイリュー,,ドラゴン,ひこう,一般,ひこう,こだわりハチマキ
942,8,469,2000.33,ガブリアス,0445-00,ガブリアス,,ドラゴン,じめん,一般,はがね,オボンのみ
943,8,469,2000.33,カイリュー,0149-00,カイリュー,,ドラゴン,ひこう,一般,ひこう,たべのこし
944,8,469,2000.33,サーフゴー,1000-00,サーフゴー,,はがね,ゴースト,一般,みず,おんみつマント
945,8,469,2000.33,レジエレキ,0894-00,レジエレキ,,でんき,,準伝説,ゴースト,ひかりのねんど
946,8,469,2000.33,ハバタクカミ,0987-00,ハバタクカミ,,ゴースト,フェアリー,パラドックス,みず,ブーストエナジー
947,8,469,2000.33,ウーラオス(れんげき),0892-01,ウーラオス,れんげきのかた,かくとう,みず,準伝説,どく,パンチグローブ
948,8,474,2000.024,オオニューラ,0903-00,オオニューラ,,かくとう,どく,一般,どく,きあいのタスキ
949,8,474,2000.024,イダイトウ(メス),0902-01,イダイトウ,メスのすがた,みず,ゴースト,一般,フェアリー,カシブのみ
950,8,474,2000.024,ドドゲザン,0983-00,ドドゲザン,,あく,はがね,一般,フェアリー,こだわりハチマキ
951,8,474,2000.024,コノヨザル,0979-00,コノヨザル,,かくとう,ゴースト,一般,はがね,とつげきチョッキ
952,8,474,2000.024,サンダー,0145-00,サンダー,,でんき,ひこう,準伝説,ほのお,こだわりメガネ
953,8,474,2000.024,テツノブジン,1006-00,テツノブジン,,フェアリー,かくとう,パラドックス,でんき,ブーストエナジー
954,8,486,1992.827,ドヒドイデ,0748-00,ドヒドイデ,,どく,みず,一般,フェアリー,メンタルハーブ
955,8,486,1992.827,ラッキー,0113-00,ラッキー,,ノーマル,,一般,あく,しんかのきせき
956,8,486,1992.827,ヘイラッシャ,0977-00,ヘイラッシャ,,みず,,一般,フェアリー,たべのこし
957,8,486,1992.827,ミミズズ,0968-00,ミミズズ,,はがね,,一般,ゴースト,ゴツゴツメット
958,8,486,1992.827,ゴチルゼル,0576-00,ゴチルゼル,,エスパー,,一般,ひこう,こだわりスカーフ
959,8,486,1992.827,サーフゴー,1000-00,サーフゴー,,はがね,ゴースト,一般,ひこう,おんみつマント
960,8,503,1984.373,マスカーニャ,0908-00,マスカーニャ,,くさ,あく,一般,くさ,きあいのタスキ
961,8,503,1984.373,ハバタクカミ,0987-00,ハバタクカミ,,ゴースト,フェアリー,パラドックス,フェアリー,ブーストエナジー
962,8,503,1984.373,カイリュー,0149-00,カイリュー,,ドラゴン,ひこう,一般,ひこう,ラムのみ
963,8,503,1984.373,ウインディ,0059-00,ウインディ,,ほのお,,一般,ノーマル,あつぞこブーツ
964,8,503,1984.373,ウーラオス(いちげき),0892-00,ウーラオス,いちげきのかた,かくとう,あく,準伝説,はがね,こだわりハチマキ
965,8,503,1984.373,ヒードラン,0485-00,ヒードラン,,ほのお,はがね,準伝説,フェアリー,ふうせん
966,8,519,1978.754,カイリュー,0149-00,カイリュー,,ドラゴン,ひこう,一般,みず,たべのこし
967,8,519,1978.754,イーユイ,1004-00,イーユイ,,あく,ほのお,準伝説,ゴースト,こだわりスカーフ
968,8,519,1978.754,キノガッサ,0286-00,キノガッサ,,くさ,かくとう,一般,ゴースト,いかさまダイス
969,8,519,1978.754,ヌメルゴン(ヒスイ),0706-01,ヌメルゴン,ヒスイのすがた,はがね,ドラゴン,一般,フェアリー,とつげきチョッキ
970,8,519,1978.754,パオジアン,1002-00,パオジアン,,あく,こおり,準伝説,ゴースト,きあいのタスキ
971,8,519,1978.754,ハバタクカミ,0987-00,ハバタクカミ,,ゴースト,フェアリー,パラドックス,みず,ブーストエナジー
972,8,568,1965.333,ディンルー,1003-00,ディンルー,,あく,じめん,準伝説,はがね,オボンのみ
973,8,568,1965.333,カイリュー,0149-00,カイリュー,,ドラゴン,ひこう,一般,ノーマル,たべのこし
974,8,568,1965.333,サーフゴー,1000-00,サーフゴー,,はがね,ゴースト,一般,みず,ゴツゴツメット
975,8,568,1965.333,パオジアン,1002-00,パオジアン,,あく,こおり,準伝説,でんき,ラムのみ
976,8,568,1965.333,ハバタクカミ,0987-00,ハバタクカミ,,ゴースト,フェアリー,パラドックス,フェアリー,ブーストエナジー
977,8,568,1965.333,オオニューラ,0903-00,オオニューラ,,かくとう,どく,一般,ゴースト,レッドカード
978,8,596,1958.928,イーユイ,1004-00,イーユイ,,あく,ほのお,準伝説,くさ,とつげきチョッキ
979,8,596,1958.928,コノヨザル,0979-00,コノヨザル,,かくとう,ゴースト,一般,どく,たべのこし
980,8,596,1958.928,ガチグマ,0901-00,ガチグマ,,じめん,ノーマル,一般,みず,かえんだま
981,8,596,1958.928,テツノツツミ,0991-00,テツノツツミ,,こおり,みず,パラドックス,こおり,ブーストエナジー
982,8,596,1958.928,ミミッキュ,0778-00,ミミッキュ,ばけたすがた,ゴースト,フェアリー,一般,ゴースト,ひかりのこな
983,8,596,1958.928,オーロンゲ,0861-00,オーロンゲ,,あく,フェアリー,一般,あく,ひかりのねんど
984,8,611,1957.459,カイリュー,0149-00,カイリュー,,ドラゴン,ひこう,一般,ひこう,ラムのみ
985,8,611,1957.459,ウーラオス(れんげき),0892-01,ウーラオス,れんげきのかた,かくとう,みず,準伝説,フェアリー,パンチグローブ
986,8,611,1957.459,ハバタクカミ,0987-00,ハバタクカミ,,ゴースト,フェアリー,パラドックス,みず,ブーストエナジー
987,8,611,1957.459,ランドロス(れいじゅう),0645-01,ランドロス,れいじゅうフォルム,じめん,ひこう,準伝説,みず,オボンのみ
988,8,611,1957.459,テツノツツミ,0991-00,テツノツツミ,,こおり,みず,パラドックス,フェアリー,ゴツゴツメット
989,8,611,1957.459,ヌメルゴン(ヒスイ),0706-01,ヌメルゴン,ヒスイのすがた,はがね,ドラゴン,一般,ひこう,とつげきチョッキ
990,8,620,1955.855,ゲッコウガ,0658-00,ゲッコウガ,,みず,あく,一般,ゴースト,きあいのタスキ
991,8,620,1955.855,ボルトロス(れいじゅう),0642-01,ボルトロス,れいじゅうフォルム,でんき,ひこう,準伝説,ひこう,とつげきチョッキ
992,8,620,1955.855,ヒードラン,0485-00,ヒードラン,,ほのお,はがね,準伝説,くさ,オボンのみ
993,8,620,1955.855,サーフゴー,1000-00,サーフゴー,,はがね,ゴースト,一般,はがね,こだわりメガネ
994,8,620,1955.855,カイリュー,0149-00,カイリュー,,ドラゴン,ひこう,一般,ノーマル,たべのこし
995,8,620,1955.855,テツノツツミ,0991-00,テツノツツミ,,こおり,みず,パラドックス,ゴースト,ブーストエナジー
996,8,626,1955.153,ペリッパー,0279-00,ペリッパー,,みず,ひこう,一般,じめん,しめったいわ
997,8,626,1955.153,イダイトウ(オス),0902-00,イダイトウ,オスのすがた,みず,ゴースト,一般,フェアリー,こだわりハチマキ
998,8,626,1955.153,キョジオーン,0934-00,キョジオーン,,いわ,,一般,どく,レッドカード
999,8,626,1955.153,ハッサム,0212-00,ハッサム,,むし,はがね,一般,くさ,オボンのみ
1000,8,626,1955.153,ミミッキュ,0778-00,ミミッキュ,ばけたすがた,ゴースト,フェアリー,一般,ゴースト,ふうせん
1001,8,626,1955.153,テツノツツミ,0991-00,テツノツツミ,,こおり,みず,パラドックス,こおり,ブーストエナジー
1002,8,633,1954.708,セグレイブ,0998-00,セグレイブ,,ドラゴン,こおり,一般,フェアリー,とつげきチョッキ
1003,8,633,1954.708,ハバタクカミ,0987-00,ハバタクカミ,,ゴースト,フェアリー,パラドックス,フェアリー,こだわりメガネ
1004,8,633,1954.708,ヘイラッシャ,0977-00,ヘイラッシャ,,みず,,一般,フェアリー,たべのこし
1005,8,633,1954.708,イダイナキバ,0984-00,イダイナキバ,,じめん,かくとう,パラドックス,はがね,きあいのタスキ
1006,8,633,1954.708,カイリュー,0149-00,カイリュー,,ドラゴン,ひこう,一般,フェアリー,ゴツゴツメット
1007,8,633,1954.708,サーフゴー,1000-00,サーフゴー,,はがね,ゴースト,一般,かくとう,おんみつマント
1008,8,695,1944.499,バクフーン,0157-00,バクフーン,,ほのお,,一般,くさ,ゴツゴツメット
1009,8,695,1944.499,ウーラオス(いちげき),0892-00,ウーラオス,いちげきのかた,かくとう,あく,準伝説,あく,こだわりハチマキ
1010,8,695,1944.499,ハバタクカミ,0987-00,ハバタクカミ,,ゴースト,フェアリー,パラドックス,ノーマル,きあいのタスキ
1011,8,695,1944.499,ヌメルゴン(ヒスイ),0706-01,ヌメルゴン,ヒスイのすがた,はがね,ドラゴン,一般,フェアリー,とつげきチョッキ
1012,8,695,1944.499,ガチグマ,0901-00,ガチグマ,,じめん,ノーマル,一般,みず,かえんだま
1013,8,695,1944.499,クレセリア,0488-00,クレセリア,,エスパー,,準伝説,どく,おんみつマント
1014,8,702,1943.634,トドロクツキ,1005-00,トドロクツキ,,ドラゴン,あく,パラドックス,はがね,ブーストエナジー
1015,8,702,1943.634,ドラパルト,0887-00,ドラパルト,,ドラゴン,ゴースト,一般,はがね,ラムのみ
1016,8,702,1943.634,ガブリアス,0445-00,ガブリアス,,ドラゴン,じめん,一般,みず,おんみつマント
1017,8,702,1943.634,セグレイブ,0998-00,セグレイブ,,ドラゴン,こおり,一般,フェアリー,とつげきチョッキ
1018,8,702,1943.634,ヌメルゴン(ヒスイ),0706-01,ヌメルゴン,ヒスイのすがた,はがね,ドラゴン,一般,むし,きあいのタスキ
1019,8,702,1943.634,カイリュー,0149-00,カイリュー,,ドラゴン,ひこう,一般,ゴースト,あつぞこブーツ
1020,8,709,1943.24,ガブリアス,0445-00,ガブリアス,,ドラゴン,じめん,一般,ほのお,ラムのみ
1021,8,709,1943.24,カイリュー,0149-00,カイリュー,,ドラゴン,ひこう,一般,ノーマル,こだわりハチマキ
1022,8,709,1943.24,ヌメルゴン(ヒスイ),0706-01,ヌメルゴン,ヒスイのすがた,はがね,ドラゴン,一般,フェアリー,とつげきチョッキ
1023,8,709,1943.24,サンダー,0145-00,サンダー,,でんき,ひこう,準伝説,はがね,ゴツゴツメット
1024,8,709,1943.24,ハバタクカミ,0987-00,ハバタクカミ,,ゴースト,フェアリー,パラドックス,みず,こだわりメガネ
1025,8,709,1943.24,パオジアン,1002-00,パオジアン,,あく,こおり,準伝説,フェアリー,こだわりスカーフ
1026,8,718,1942.805,ランドロス(れいじゅう),0645-01,ランドロス,れいじゅうフォルム,じめん,ひこう,準伝説,ひこう,こだわりスカーフ
1027,8,718,1942.805,ヘイラッシャ,0977-00,ヘイラッシャ,,みず,,一般,フェアリー,ゴツゴツメット
1028,8,718,1942.805,ジバコイル,0462-00,ジバコイル,,でんき,はがね,一般,みず,とつげきチョッキ
1029,8,718,1942.805,ハバタクカミ,0987-00,ハバタクカミ,,ゴースト,フェアリー,パラドックス,フェアリー,こだわりメガネ
1030,8,718,1942.805,カイリュー,0149-00,カイリュー,,ドラゴン,ひこう,一般,ひこう,ラムのみ
1031,8,718,1942.805,サーフゴー,1000-00,サーフゴー,,はがね,ゴースト,一般,かくとう,おんみつマント
1032,8,721,1942.388,ニンフィア,0700-00,ニンフィア,,フェアリー,,一般,みず,たべのこし
1033,8,721,1942.388,イーユイ,1004-00,イーユイ,,あく,ほのお,準伝説,ほのお,こだわりメガネ
1034,8,721,1942.388,パオジアン,1002-00,パオジアン,,あく,こおり,準伝説,でんき,ラムのみ
1035,8,721,1942.388,サーフゴー,1000-00,サーフゴー,,はがね,ゴースト,一般,みず,おんみつマント
1036,8,721,1942.388,ウォッシュロトム,0479-02,ロトム,ウォッシュロトム,でんき,みず,一般,はがね,ゴツゴツメット
1037,8,721,1942.388,ランドロス(れいじゅう),0645-01,ランドロス,れいじゅうフォルム,じめん,ひこう,準伝説,ゴースト,きあいのタスキ
1038,8,725,1942.223,パオジアン,1002-00,パオジアン,,あく,こおり,準伝説,フェアリー,こだわりスカーフ
1039,8,725,1942.223,イーユイ,1004-00,イーユイ,,あく,ほのお,準伝説,ほのお,こだわりメガネ
1040,8,725,1942.223,ウーラオス(いちげき),0892-00,ウーラオス,いちげきのかた,かくとう,あく,準伝説,あく,きあいのタスキ
1041,8,725,1942.223,カイリュー,0149-00,カイリュー,,ドラゴン,ひこう,一般,ひこう,おんみつマント
1042,8,725,1942.223,ヘイラッシャ,0977-00,ヘイラッシャ,,みず,,一般,ほのお,たべのこし
1043,8,725,1942.223,ヌメルゴン(ヒスイ),0706-01,ヌメルゴン,ヒスイのすがた,はがね,ドラゴン,一般,フェアリー,とつげきチョッキ
1044,8,729,1941.7,ディンルー,1003-00,ディンルー,,あく,じめん,準伝説,みず,オボンのみ
1045,8,729,1941.7,カイリュー,0149-00,カイリュー,,ドラゴン,ひこう,一般,ノーマル,たべのこし
1046,8,729,1941.7,サーフゴー,1000-00,サーフゴー,,はがね,ゴースト,一般,みず,こだわりメガネ
1047,8,729,1941.7,ミミッキュ,0778-00,ミミッキュ,ばけたすがた,ゴースト,フェアリー,一般,フェアリー,いのちのたま
1048,8,729,1941.7,テツノツツミ,0991-00,テツノツツミ,,こおり,みず,パラドックス,はがね,ブーストエナジー
1049,8,729,1941.7,ヒードラン,0485-00,ヒードラン,,ほのお,はがね,準伝説,フェアリー,とつげきチョッキ
1050,8,734,1941.233,ガブリアス,0445-00,ガブリアス,,ドラゴン,じめん,一般,ほのお,こだわりハチマキ
1051,8,734,1941.233,パオジアン,1002-00,パオジアン,,あく,こおり,準伝説,ゴースト,きあいのタスキ
1052,8,734,1941.233,テツノツツミ,0991-00,テツノツツミ,,こおり,みず,パラドックス,ゴースト,ブーストエナジー
1053,8,734,1941.233,クレセリア,0488-00,クレセリア,,エスパー,,準伝説,でんき,おんみつマント
1054,8,734,1941.233,ウォッシュロトム,0479-02,ロトム,ウォッシュロトム,でんき,みず,一般,はがね,ゴツゴツメット
1055,8,734,1941.233,カイリュー,0149-00,カイリュー,,ドラゴン,ひこう,一般,ノーマル,あつぞこブーツ
1056,8,742,1940.795,ガチグマ,0901-00,ガチグマ,,じめん,ノーマル,一般,みず,かえんだま
1057,8,742,1940.795,ハバタクカミ,0987-00,ハバタクカミ,,ゴースト,フェアリー,パラドックス,フェアリー,こだわりメガネ
1058,8,742,1940.795,カイリュー,0149-00,カイリュー,,ドラゴン,ひこう,一般,ひこう,こだわりハチマキ
1059,8,742,1940.795,テツノツツミ,0991-00,テツノツツミ,,こおり,みず,パラドックス,ゴースト,ブーストエナジー
1060,8,742,1940.795,ハッサム,0212-00,ハッサム,,むし,はがね,一般,くさ,オボンのみ
1061,8,742,1940.795,イーユイ,1004-00,イーユイ,,あく,ほのお,準伝説,くさ,こだわりスカーフ
1062,8,746,1940.542,ピカチュウ,0025-00,ピカチュウ,,でんき,,一般,こおり,でんきだま
1063,8,746,1940.542,ペリッパー,0279-00,ペリッパー,,みず,ひこう,一般,はがね,しめったいわ
1064,8,746,1940.542,イダイトウ(オス),0902-00,イダイトウ,オスのすがた,みず,ゴースト,一般,みず,いのちのたま
1065,8,746,1940.542,バサギリ,0900-00,バサギリ,,むし,いわ,一般,むし,きあいのタスキ
1066,8,746,1940.542,コノヨザル,0979-00,コノヨザル,,かくとう,ゴースト,一般,はがね,ロゼルのみ
1067,8,746,1940.542,セグレイブ,0998-00,セグレイブ,,ドラゴン,こおり,一般,フェアリー,いかさまダイス
1068,8,759,1939.792,ガブリアス,0445-00,ガブリアス,,ドラゴン,じめん,一般,ほのお,おんみつマント
1069,8,759,1939.792,ハバタクカミ,0987-00,ハバタクカミ,,ゴースト,フェアリー,パラドックス,フェアリー,こだわりメガネ
1070,8,759,1939.792,ゴリランダー,0812-00,ゴリランダー,,くさ,,一般,はがね,とつげきチョッキ
1071,8,759,1939.792,サンダー,0145-00,サンダー,,でんき,ひこう,準伝説,みず,オボンのみ
1072,8,759,1939.792,ウーラオス(れんげき),0892-01,ウーラオス,れんげきのかた,かくとう,みず,準伝説,みず,こだわりスカーフ
1073,8,759,1939.792,ヒードラン,0485-00,ヒードラン,,ほのお,はがね,準伝説,くさ,たべのこし
1074,8,773,1938.599,カイリュー,0149-00,カイリュー,,ドラゴン,ひこう,一般,ノーマル,あつぞこブーツ
1075,8,773,1938.599,キノガッサ,0286-00,キノガッサ,,くさ,かくとう,一般,いわ,きあいのタスキ
1076,8,773,1938.599,ガブリアス,0445-00,ガブリアス,,ドラゴン,じめん,一般,フェアリー,こだわりハチマキ
1077,8,773,1938.599,ヒードラン,0485-00,ヒードラン,,ほのお,はがね,準伝説,くさ,とつげきチョッキ
1078,8,773,1938.599,ウーラオス(れんげき),0892-01,ウーラオス,れんげきのかた,かくとう,みず,準伝説,どく,こだわりスカーフ
1079,8,773,1938.599,テツノツツミ,0991-00,テツノツツミ,,こおり,みず,パラドックス,ゴースト,ブーストエナジー
1080,8,778,1938.415,セグレイブ,0998-00,セグレイブ,,ドラゴン,こおり,一般,でんき,とつげきチョッキ
1081,8,778,1938.415,ハバタクカミ,0987-00,ハバタクカミ,,ゴースト,フェアリー,パラドックス,フェアリー,こだわりメガネ
1082,8,778,1938.415,ヘイラッシャ,0977-00,ヘイラッシャ,,みず,,一般,フェアリー,たべのこし
1083,8,778,1938.415,ディンルー,1003-00,ディンルー,,あく,じめん,準伝説,どく,オボンのみ
1084,8,778,1938.415,カイリュー,0149-00,カイリュー,,ドラゴン,ひこう,一般,ノーマル,あつぞこブーツ
1085,8,778,1938.415,サーフゴー,1000-00,サーフゴー,,はがね,ゴースト,一般,みず,こだわりスカーフ
1086,8,796,1937.235,ハッサム,0212-00,ハッサム,,むし,はがね,一般,あく,ゴツゴツメット
1087,8,796,1937.235,カイリュー,0149-00,カイリュー,,ドラゴン,ひこう,一般,ノーマル,こだわりハチマキ
1088,8,796,1937.235,イーユイ,1004-00,イーユイ,,あく,ほのお,準伝説,ゴースト,こだわりメガネ
1089,8,796,1937.235,パオジアン,1002-00,パオジアン,,あく,こおり,準伝説,でんき,きあいのタスキ
1090,8,796,1937.235,サーフゴー,1000-00,サーフゴー,,はがね,ゴースト,一般,ひこう,たべのこし
1091,8,796,1937.235,マリルリ,0184-00,マリルリ,,みず,フェアリー,一般,みず,ラムのみ
1092,8,801,1937.093,ハバタクカミ,0987-00,ハバタクカミ,,ゴースト,フェアリー,パラドックス,みず,ブーストエナジー
1093,8,801,1937.093,ドラパルト,0887-00,ドラパルト,,ドラゴン,ゴースト,一般,ほのお,きあいのタスキ
1094,8,801,1937.093,クエスパトラ,0956-00,クエスパトラ,,エスパー,,一般,みず,ラムのみ
1095,8,801,1937.093,セグレイブ,0998-00,セグレイブ,,ドラゴン,こおり,一般,でんき,いかさまダイス
1096,8,801,1937.093,レジエレキ,0894-00,レジエレキ,,でんき,,準伝説,でんき,ひかりのねんど
1097,8,801,1937.093,ジバコイル,0462-00,ジバコイル,,でんき,はがね,一般,かくとう,じゃくてんほけん
1098,8,803,1937.076,パオジアン,1002-00,パオジアン,,あく,こおり,準伝説,あく,こだわりハチマキ
1099,8,803,1937.076,ハバタクカミ,0987-00,ハバタクカミ,,ゴースト,フェアリー,パラドックス,みず,ブーストエナジー
1100,8,803,1937.076,モロバレル,0591-00,モロバレル,,くさ,どく,一般,みず,だっしゅつパック
1101,8,803,1937.076,ヒードラン,0485-00,ヒードラン,,ほのお,はがね,準伝説,フェアリー,とつげきチョッキ
1102,8,803,1937.076,ウォッシュロトム,0479-02,ロトム,ウォッシュロトム,でんき,みず,一般,はがね,ゴツゴツメット
1103,8,803,1937.076,ガチグマ,0901-00,ガチグマ,,じめん,ノーマル,一般,ノーマル,かえんだま
1104,8,814,1936.31,ガブリアス,0445-00,ガブリアス,,ドラゴン,じめん,一般,はがね,オボンのみ
1105,8,814,1936.31,テツノツツミ,0991-00,テツノツツミ,,こおり,みず,パラドックス,ゴースト,ブーストエナジー
1106,8,814,1936.31,ミミッキュ,0778-00,ミミッキュ,ばけたすがた,ゴースト,フェアリー,一般,フェアリー,いのちのたま
1107,8,814,1936.31,カイリュー,0149-00,カイリュー,,ドラゴン,ひこう,一般,はがね,おんみつマント
1108,8,814,1936.31,イーユイ,1004-00,イーユイ,,あく,ほのお,準伝説,ゴースト,たべのこし
1109,8,814,1936.31,サーフゴー,1000-00,サーフゴー,,はがね,ゴースト,一般,はがね,こだわりメガネ
1110,8,824,1935.822,エーフィ,0196-00,エーフィ,,エスパー,,一般,フェアリー,こだわりスカーフ
1111,8,824,1935.822,カイリュー,0149-00,カイリュー,,ドラゴン,ひこう,一般,ひこう,ラムのみ
1112,8,824,1935.822,ミミッキュ,0778-00,ミミッキュ,ばけたすがた,ゴースト,フェアリー,一般,くさ,いのちのたま
1113,8,824,1935.822,パオジアン,1002-00,パオジアン,,あく,こおり,準伝説,ゴースト,きあいのタスキ
1114,8,824,1935.822,ウルガモス,0637-00,ウルガモス,,むし,ほのお,一般,くさ,オボンのみ
1115,8,824,1935.822,ウォッシュロトム,0479-02,ロトム,ウォッシュロトム,でんき,みず,一般,はがね,こだわりメガネ
1116,8,828,1935.265,ハバタクカミ,0987-00,ハバタクカミ,,ゴースト,フェアリー,パラドックス,フェアリー,こだわりメガネ
1117,8,828,1935.265,ハッサム,0212-00,ハッサム,,むし,はがね,一般,かくとう,オボンのみ
1118,8,828,1935.265,パオジアン,1002-00,パオジアン,,あく,こおり,準伝説,でんき,とつげきチョッキ
1119,8,828,1935.265,ボルトロス(れいじゅう),0642-01,ボルトロス,れいじゅうフォルム,でんき,ひこう,準伝説,はがね,ゴツゴツメット
1120,8,828,1935.265,ガブリアス,0445-00,ガブリアス,,ドラゴン,じめん,一般,フェアリー,こだわりハチマキ
1121,8,828,1935.265,モロバレル,0591-00,モロバレル,,くさ,どく,一般,ドラゴン,だっしゅつパック
1122,8,839,1934.567,テツノブジン,1006-00,テツノブジン,,フェアリー,かくとう,パラドックス,ゴースト,こだわりスカーフ
1123,8,839,1934.567,ドドゲザン,0983-00,ドドゲザン,,あく,はがね,一般,ひこう,とつげきチョッキ
1124,8,839,1934.567,パオジアン,1002-00,パオジアン,,あく,こおり,準伝説,ゴースト,きあいのタスキ
1125,8,839,1934.567,ディンルー,1003-00,ディンルー,,あく,じめん,準伝説,どく,フィラのみ
1126,8,839,1934.567,カイリュー,0149-00,カイリュー,,ドラゴン,ひこう,一般,みず,たべのこし
1127,8,839,1934.567,サーフゴー,1000-00,サーフゴー,,はがね,ゴースト,一般,かくとう,おんみつマント
1128,8,845,1933.965,コータス,0324-00,コータス,,ほのお,,一般,ほのお,こだわりメガネ
1129,8,845,1933.965,ドンファン,0232-00,ドンファン,,じめん,,一般,くさ,オボンのみ
1130,8,845,1933.965,カイリュー,0149-00,カイリュー,,ドラゴン,ひこう,一般,ひこう,するどいくちばし
1131,8,845,1933.965,ウーラオス(れんげき),0892-01,ウーラオス,れんげきのかた,かくとう,みず,準伝説,かくとう,もちものなし
1132,8,845,1933.965,イエッサン(オス),0876-00,イエッサン,オスのすがた,エスパー,ノーマル,一般,くさ,きあいのタスキ
1133,8,845,1933.965,ヘイラッシャ,0977-00,ヘイラッシャ,,みず,,一般,みず,もちものなし
1134,8,848,1933.839,ガチグマ,0901-00,ガチグマ,,じめん,ノーマル,一般,でんき,かえんだま
1135,8,848,1933.839,ヤドキング(ガラル),0199-01,ヤドキング,ガラルのすがた,どく,エスパー,一般,フェアリー,メンタルハーブ
1136,8,848,1933.839,テツノツツミ,0991-00,テツノツツミ,,こおり,みず,パラドックス,こおり,ひかりのねんど
1137,8,848,1933.839,コノヨザル,0979-00,コノヨザル,,かくとう,ゴースト,一般,みず,たべのこし
1138,8,848,1933.839,マリルリ,0184-00,マリルリ,,みず,フェアリー,一般,みず,オボンのみ
1139,8,848,1933.839,サザンドラ,0635-00,サザンドラ,,あく,ドラゴン,一般,はがね,ゴツゴツメット
1140,8,858,1932.704,ヘイラッシャ,0977-00,ヘイラッシャ,,みず,,一般,フェアリー,たべのこし
1141,8,858,1932.704,ラッキー,0113-00,ラッキー,,ノーマル,,一般,あく,しんかのきせき
1142,8,858,1932.704,ドヒドイデ,0748-00,ドヒドイデ,,どく,みず,一般,くさ,レッドカード
1143,8,858,1932.704,ミミズズ,0968-00,ミミズズ,,はがね,,一般,ゴースト,カゴのみ
1144,8,858,1932.704,カイリュー,0149-00,カイリュー,,ドラゴン,ひこう,一般,はがね,おんみつマント
1145,8,858,1932.704,ゴチルゼル,0576-00,ゴチルゼル,,エスパー,,一般,ひこう,こだわりスカーフ
1146,8,870,1932.244,カイリュー,0149-00,カイリュー,,ドラゴン,ひこう,一般,ノーマル,たべのこし
1147,8,870,1932.244,ウルガモス,0637-00,ウルガモス,,むし,ほのお,一般,フェアリー,あつぞこブーツ
1148,8,870,1932.244,ウーラオス(れんげき),0892-01,ウーラオス,れんげきのかた,かくとう,みず,準伝説,はがね,パンチグローブ
1149,8,870,1932.244,テツノツツミ,0991-00,テツノツツミ,,こおり,みず,パラドックス,ゴースト,ブーストエナジー
1150,8,870,1932.244,ハバタクカミ,0987-00,ハバタクカミ,,ゴースト,フェアリー,パラドックス,ゴースト,きあいのタスキ
1151,8,870,1932.244,ガチグマ,0901-00,ガチグマ,,じめん,ノーマル,一般,はがね,かえんだま
1152,8,881,1931.531,ガブリアス,0445-00,ガブリアス,,ドラゴン,じめん,一般,フェアリー,こだわりハチマキ
1153,8,881,1931.531,ハッサム,0212-00,ハッサム,,むし,はがね,一般,あく,とつげきチョッキ
1154,8,881,1931.531,ハバタクカミ,0987-00,ハバタクカミ,,ゴースト,フェアリー,パラドックス,みず,ブーストエナジー
1155,8,881,1931.531,カイリュー,0149-00,カイリュー,,ドラゴン,ひこう,一般,ひこう,ラムのみ
1156,8,881,1931.531,イーユイ,1004-00,イーユイ,,あく,ほのお,準伝説,フェアリー,こだわりスカーフ
1157,8,881,1931.531,ヘイラッシャ,0977-00,ヘイラッシャ,,みず,,一般,はがね,たべのこし
1158,8,888,1931.092,ハバタクカミ,0987-00,ハバタクカミ,,ゴースト,フェアリー,パラドックス,みず,ブーストエナジー
1159,8,888,1931.092,カイリュー,0149-00,カイリュー,,ドラゴン,ひこう,一般,ノーマル,たべのこし
1160,8,888,1931.092,サーフゴー,1000-00,サーフゴー,,はがね,ゴースト,一般,ひこう,こだわりスカーフ
1161,8,888,1931.092,オオニューラ,0903-00,オオニューラ,,かくとう,どく,一般,ゴースト,レッドカード
1162,8,888,1931.092,ヒードラン,0485-00,ヒードラン,,ほのお,はがね,準伝説,くさ,とつげきチョッキ
1163,8,888,1931.092,チオンジェン,1001-00,チオンジェン,,あく,くさ,準伝説,はがね,オボンのみ
1164,8,891,1930.859,ウーラオス(れんげき),0892-01,ウーラオス,れんげきのかた,かくとう,みず,準伝説,どく,パンチグローブ
1165,8,891,1930.859,ハバタクカミ,0987-00,ハバタクカミ,,ゴースト,フェアリー,パラドックス,みず,ブーストエナジー
1166,8,891,1930.859,パオジアン,1002-00,パオジアン,,あく,こおり,準伝説,くさ,きあいのタスキ
