,JPN,USA,FRA,ITA,DEU,ESP,KOR,SCH,TCH
975,ハルクジラ,Cetitan,Balbalèze,Cetitan,Kolowal,Cetitan,우락고래,浩大鲸,浩大鯨
976,ミガルーサ,Veluza,Délestin,Veluza,Agiluza,Veluza,가비루사,轻身鳕,輕身鱈
977,ヘイラッシャ,Dondozo,Oyacata,Dondozo,Heerashai,Dondozo,어써러셔,吃吼霸,吃吼霸
978,シャリタツ,Tatsugiri,Nigirigon,Tatsugiri,Nigiragi,Tatsugiri,싸리용,米立龙,米立龍
979,コノヨザル,Annihilape,Courrousinge,Annihilape,Epitaff,Annihilape,저승갓숭,弃世猴,棄世猴
980,ドオー,Clodsire,Terraiste,Clodsire,Suelord,Clodsire,토오,土王,土王
981,リキキリン,Farigiraf,Farigiraf,Farigiraf,Farigiraf,Farigiraf,키키링,奇麒麟,奇麒麟
982,ノココッチ,Dudunsparce,Deusolourdo,Dudunsparce,Dummimisel,Dudunsparce,노고고치,土龙节节,土龍節節
983,ドドゲザン,Kingambit,Scalpereur,Kingambit,Gladimperio,Kingambit,대도각참,仆刀将军,仆斬將軍
984,イダイナキバ,Great Tusk,Fort-Ivoire,Grandizanne,Riesenzahn,Colmilargo,위대한엄니,雄伟牙,雄偉牙
985,サケブシッポ,Scream Tail,Hurle-Queue,Codaurlante,Brüllschweif,Colagrito,우렁찬꼬리,吼叫尾,吼叫尾
986,アラブルタケ,Brute Bonnet,Fongus-Furie,Fungofurioso,Wutpilz,Furioseta,사나운버섯,猛恶菇,猛惡菇
987,ハバタクカミ,Flutter Mane,Flotte-Mèche,Crinealato,Flatterhaar,Melenaleteo,날개치는머리,振翼发,振翼髮
988,チヲハウハネ,Slither Wing,Rampe-Ailes,Alirasenti,Kriechflügel,Reptalada,땅을기는날개,爬地翅,爬地翅
989,スナノケガワ,Sandy Shocks,Pelage-Sablé,Peldisabbia,Sandfell,Pelarena,모래털가죽,沙铁皮,沙鐵皮
990,テツノワダチ,Iron Treads,Roue-de-Fer,Solcoferreo,Eisenrad,Ferrodada,무쇠바퀴,铁辙迹,鐵轍跡
991,テツノツツミ,Iron Bundle,Hotte-de-Fer,Saccoferreo,Eisenbündel,Ferrosaco,무쇠보따리,铁包袱,鐵包袱
992,テツノカイナ,Iron Hands,Paume-de-Fer,Manoferrea,Eisenhand,Ferropalmas,무쇠손,铁臂膀,鐵臂膀
993,テツノコウベ,Iron Jugulis,Têtes-de-Fer,Colloferreo,Eisenhals,Ferrocuello,무쇠머리,铁脖颈,鐵脖頸
994,テツノドクガ,Iron Moth,Mite-de-Fer,Falenaferrea,Eisenfalter,Ferropolilla,무쇠독나방,铁毒蛾,鐵毒蛾
995,テツノイバラ,Iron Thorns,Épine-de-Fer,Spineferree,Eisendorn,Ferropúas,무쇠가시,铁荆棘,鐵荊棘
996,セビエ,Frigibax,Frigodo,Frigibax,Frospino,Frigibax,드니차,凉脊龙,涼脊龍
997,セゴール,Arctibax,Cryodo,Arctibax,Cryospino,Arctibax,드니꽁,冻脊龙,凍脊龍
998,セグレイブ,Baxcalibur,Glaivodo,Baxcalibur,Espinodon,Baxcalibur,드닐레이브,戟脊龙,戟脊龍
999,コレクレー,Gimmighoul,Mordudor,Gimmighoul,Gierspenst,Gimmighoul,모으령,索财灵,索財靈
1000,サーフゴー,Gholdengo,Gromago,Gholdengo,Monetigo,Gholdengo,타부자고,赛富豪,賽富豪
1001,チオンジェン,Wo-Chien,Chongjian,Wo-Chien,Chongjian,Wo-Chien,총지엔,古简蜗,古簡蝸
1002,パオジアン,Chien-Pao,Baojian,Chien-Pao,Baojian,Chien-Pao,파오젠,古剑豹,古劍豹
1003,ディンルー,Ting-Lu,Dinglu,Ting-Lu,Dinglu,Ting-Lu,딩루,古鼎鹿,古鼎鹿
1004,イーユイ,Chi-Yu,Yuyu,Chi-Yu,Yuyu,Chi-Yu,위유이,古玉鱼,古玉魚
1005,トドロクツキ,Roaring Moon,Rugit-Lune,Lunaruggente,Donnersichel,Bramaluna,고동치는달,轰鸣月,轟鳴月
1006,テツノブジン,Iron Valiant,Garde-de-Fer,Eroeferreo,Eisenkrieger,Ferropaladín,무쇠무인,铁武者,鐵武者
1007,コライドン,Koraidon,Koraidon,Koraidon,Koraidon,Koraidon,코라이돈,故勒顿,故勒頓
1008,ミライドン,Miraidon,Miraidon,Miraidon,Miraidon,Miraidon,미라이돈,密勒顿,密勒頓
1009,ウネルミナモ,Walking Wake,Serpente-Eau,Acquecrespe,Windewoge,Ondulagua,굽이치는물결,波荡水,波盪水
1010,テツノイサハ,Iron Leaves,Vert-de-Fer,Fogliaferrea,Eisenblatt,Ferroverdor,무쇠잎새,铁斑叶,鐵斑葉
1011,カミッチュ,Dipplin,Pomdramour,Dipplin,Sirapfel,Dipplin,과미르,裹蜜虫,裹蜜蟲
1012,チャデス,Poltchageist,Poltchageist,Poltchageist,Mortcha,Poltchageist,차데스,斯魔茶,斯魔茶
1013,ヤバソチャ,Sinistcha,Théffroyable,Sinistcha,Fatalitcha,Sinistcha,그우린차,来悲粗茶,來悲粗茶
1014,イイネイヌ,Okidogi,Félicanis,Okidogi,Boninu,Okidogi,조타구,够赞狗,夠讚狗
1015,マシマシラ,Munkidori,Fortusimia,Munkidori,Benesaru,Munkidori,이야후,愿增猿,願增猿
1016,キチキギス,Fezandipiti,Favianos,Fezandipiti,Beatori,Fezandipiti,기로치,吉雉鸡,吉雉雞
1017,オーガポン,Ogerpon,Ogerpon,Ogerpon,Ogerpon,Ogerpon,오거폰,厄诡椪,厄鬼椪
1018,ブリジュラス,Archaludon,Pondralugon,Archaludon,Briduradon,Archaludon,브리두라스,铝钢桥龙,鋁鋼橋龍
1019,カミツオロチ,Hydrapple,Pomdorochi,Hydrapple,Hydrapfel,Hydrapple,과미드라,蜜集大蛇,蜜集大蛇
1020,ウガツホムラ,Gouging Fire,Feu-Perçant,Vampeaguzze,Keilflamme,Flamariete,꿰뚫는화염,破空焰,破空焰
1021,タケルライコ,Raging Bolt,Ire-Foudre,Furiatonante,Furienblitz,Electrofuria,날뛰는우레,猛雷鼓,猛雷鼓
1022,テツノイワオ,Iron Boulder,Roc-de-Fer,Massoferreo,Eisenfels,Ferromole,무쇠암석,铁磐岩,鐵磐岩
1023,テツノカシラ,Iron Crown,Chef-de-Fer,Capoferreo,Eisenhaupt,Ferrotesta,무쇠감투,铁头壳,鐵頭殼
1024,テラパゴス,Terapagos,Terapagos,Terapagos,Terapagos,Terapagos,테라파고스,太乐巴戈斯,太樂巴戈斯
1025,モモワロウ,Pecharunt,Pêchaminus,Pecharunt,Infamomo,Pecharunt,복숭악동,桃歹郎,桃歹郎
